# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386793272000 4307 8b88c38823082c5b4fe17c6d2cb4cb3590b81da3 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fr/strings.xml
1386740787000 307 8922d885d93da545d1c1522f1352be236106b744 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/anim/fade_in2.xml
1386793272000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1386781859000 579 ec971897b97453f6afc078dcd90bb3b9f7446882 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/fragment_your_rides.xml
1386793272000 4096 f86708cdde3f9620453b66be09c48fc55360fb5a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sk/strings.xml
1386793271000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_small_off_client.png
1386793272000 5068 d04fe53fada4fa6194820723d3a767ff79102d46 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hy-rAM/strings.xml
1386793272000 6583 b590e3055579c444f078e63aecd35050dfd73473 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-km-rKH/strings.xml
1386781859000 1185 8128ed4bbd2acb96a010db66d047a5c9f245bdc8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/chat_main.xml
1386793272000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1386793272000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386740787000 770 148264478a0a3ed02e0d1c6345cf9e153bf9821b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/menu/activity_main_actions.xml
1386793272000 4313 576f79e0ce86270cae0f1d218a55a5ed1e745d7e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fr-rCA/strings.xml
1386793272000 4220 12428d63939d8872adfe86482f517915f420239d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-de/strings.xml
1386793272000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1386792223000 2743 f662538c1842c9ca7cf85ced342968936859cbd6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/activity_driver_rider.xml
1386793272000 4031 98bf201aa7ab9a379eae1751f2770d3eb96cb0ea /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-da/strings.xml
