# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386783901000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1386783900000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1386783901000 884 065fe8e5ad70a1195cc5ded15ebbdf8f85c8406c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/color/common_signin_btn_text_dark.xml
1386783901000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1386783901000 1633 3da000d2d33f3926df8fe7a908e4c16427ed165e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/user_icon.png
1386783900000 255 fbfafbda3b9c7cbf90dcce00c74c8a297253454f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-sw720dp-land/values.xml
1386783901000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1386783900000 4257 77257628adbf5b3733752c570ff0aff4d4295614 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ro/values.xml
1386783900000 5188 d9c60722d4f1e992841acbff1f9866de76afb5c3 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-hy-rAM/values.xml
1386783900000 5763 17643ca0deac55b57a7375cd26c8b90eb3d4253c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-th/values.xml
1386783901000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1386783901000 4209 c58ee2d96431884098602942bed99ad9b5a90e1b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-af/values.xml
1386783900000 1565 dccd87c1ecb4b6b8d0a57f24a55a1081279e8636 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/ic_plusone_standard_off_client.png
1386783901000 925 d1e916dc2d572adb767a0bc615103cd65bcce1dd /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/list_row_layout_even.xml
1386783901000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1386783901000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1386783900000 4181 527cfb0414887a2df48ed14d3416a763be41ddb7 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-sv/values.xml
1386783901000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386783901000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
