# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386785759000 20255 47519537b0c11207301cb2670ee5eaf29067a42e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/SmallTalkLib.jar
1386817870000 9717 266dbb0e3ef2bfac0db7a89f96bd100510230e9e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SmallTalkService.class
1386793427000 239 2e6050ab1b6c23f1cd8dc9540e998d03cc5e26b0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SmallTalkService$1.class
1386818242000 833 6c08baf375d75a3955dc27c32de8ecabdb1a4468 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ConversationsFragment.class
1386818242000 1714 e4723b906a4af0603538fbf03002e3a62b3c8e44 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Splash.class
1386793427000 468 c85bc1de04463aa8babce78a60ca5db13eaef77e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/BuildConfig.class
1386793427000 938 68a1d66ee1e2b10479fcc326e2343c14b3120485 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R.class
1386807390000 1444 f18791e313ea7936836eaf391cbe31cc3d3f6831 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/tasks/FetchDriverListTask$1.class
1386786038000 36034 3f973c0d06cf7256e5b8b229066f131b6c03270d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/objenesis-1.2.jar
1386793427000 950 33635b38f7cd0b6bde3e5f5f4247c138318d72b2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$attr.class
1386807390000 730 0db9d0a4b0b73524001f6009c01099023eb42c31 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Driver.class
1386793427000 433 495d4179f631a274d1301adea3e6fbc364f7e5a5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$integer.class
